order_id,date,product_id,region_id,quantity,unit_price,discount_pct,revenue,month,month_name,year,quarter,product_name,category,region_name,zone
ORD_0001,2023-01-01,P004,R06,2,35000,0.0,70000.0,1,Jan,2023,1,Tablet X,Electronics,Pune,West
ORD_0002,2023-01-02,P005,R04,15,2200,0.0,33000.0,1,Jan,2023,1,USB-C Hub,Accessories,Chennai,South
ORD_0003,2023-01-03,P003,R08,8,4500,0.0,36000.0,1,Jan,2023,1,Wireless Earbuds,Audio,Ahmedabad,West
ORD_0004,2023-01-05,P005,R01,8,2200,0.0,17600.0,1,Jan,2023,1,USB-C Hub,Accessories,Mumbai,West
ORD_0005,2023-01-06,P005,R06,17,2200,0.15,31790.0,1,Jan,2023,1,USB-C Hub,Accessories,Pune,West
ORD_0006,2023-01-08,P002,R05,12,12000,0.0,144000.0,1,Jan,2023,1,Smart Watch,Wearables,Hyderabad,South
ORD_0007,2023-01-09,P003,R03,19,4500,0.0,85500.0,1,Jan,2023,1,Wireless Earbuds,Audio,Bangalore,South
ORD_0008,2023-01-11,P003,R03,10,4500,0.05,42750.0,1,Jan,2023,1,Wireless Earbuds,Audio,Bangalore,South
ORD_0009,2023-01-12,P003,R01,9,4500,0.0,40500.0,1,Jan,2023,1,Wireless Earbuds,Audio,Mumbai,West
ORD_0010,2023-01-14,P005,R04,5,2200,0.15,9350.0,1,Jan,2023,1,USB-C Hub,Accessories,Chennai,South
ORD_0011,2023-01-15,P004,R04,6,35000,0.1,189000.0,1,Jan,2023,1,Tablet X,Electronics,Chennai,South
ORD_0012,2023-01-17,P003,R05,2,4500,0.0,9000.0,1,Jan,2023,1,Wireless Earbuds,Audio,Hyderabad,South
ORD_0013,2023-01-18,P005,R01,13,2200,0.0,28600.0,1,Jan,2023,1,USB-C Hub,Accessories,Mumbai,West
ORD_0014,2023-01-20,P002,R03,6,12000,0.1,64800.0,1,Jan,2023,1,Smart Watch,Wearables,Bangalore,South
ORD_0015,2023-01-21,P004,R04,5,35000,0.15,148750.0,1,Jan,2023,1,Tablet X,Electronics,Chennai,South
ORD_0016,2023-01-22,P002,R01,1,12000,0.0,12000.0,1,Jan,2023,1,Smart Watch,Wearables,Mumbai,West
ORD_0017,2023-01-24,P004,R07,6,35000,0.05,199500.0,1,Jan,2023,1,Tablet X,Electronics,Kolkata,East
ORD_0018,2023-01-25,P005,R04,6,2200,0.0,13200.0,1,Jan,2023,1,USB-C Hub,Accessories,Chennai,South
ORD_0019,2023-01-27,P001,R06,16,75000,0.15,1020000.0,1,Jan,2023,1,Laptop Pro,Electronics,Pune,West
ORD_0020,2023-01-28,P004,R07,4,35000,0.0,140000.0,1,Jan,2023,1,Tablet X,Electronics,Kolkata,East
ORD_0021,2023-01-30,P002,R08,11,12000,0.15,112200.0,1,Jan,2023,1,Smart Watch,Wearables,Ahmedabad,West
ORD_0022,2023-01-31,P005,R04,9,2200,0.05,18810.0,1,Jan,2023,1,USB-C Hub,Accessories,Chennai,South
ORD_0023,2023-02-02,P004,R03,3,35000,0.05,99750.0,2,Feb,2023,1,Tablet X,Electronics,Bangalore,South
ORD_0024,2023-02-03,P001,R02,19,75000,0.05,1353750.0,2,Feb,2023,1,Laptop Pro,Electronics,Delhi,North
ORD_0025,2023-02-05,P001,R07,8,75000,0.0,600000.0,2,Feb,2023,1,Laptop Pro,Electronics,Kolkata,East
ORD_0026,2023-02-06,P003,R08,5,4500,0.0,22500.0,2,Feb,2023,1,Wireless Earbuds,Audio,Ahmedabad,West
ORD_0027,2023-02-08,P003,R05,4,4500,0.0,18000.0,2,Feb,2023,1,Wireless Earbuds,Audio,Hyderabad,South
ORD_0028,2023-02-09,P002,R05,6,12000,0.0,72000.0,2,Feb,2023,1,Smart Watch,Wearables,Hyderabad,South
ORD_0029,2023-02-10,P004,R03,2,35000,0.1,63000.0,2,Feb,2023,1,Tablet X,Electronics,Bangalore,South
ORD_0030,2023-02-12,P004,R04,11,35000,0.0,385000.0,2,Feb,2023,1,Tablet X,Electronics,Chennai,South
ORD_0031,2023-02-13,P003,R01,4,4500,0.0,18000.0,2,Feb,2023,1,Wireless Earbuds,Audio,Mumbai,West
ORD_0032,2023-02-15,P004,R04,15,35000,0.15,446250.0,2,Feb,2023,1,Tablet X,Electronics,Chennai,South
ORD_0033,2023-02-16,P004,R03,6,35000,0.1,189000.0,2,Feb,2023,1,Tablet X,Electronics,Bangalore,South
ORD_0034,2023-02-18,P001,R05,17,75000,0.15,1083750.0,2,Feb,2023,1,Laptop Pro,Electronics,Hyderabad,South
ORD_0035,2023-02-19,P003,R04,6,4500,0.15,22950.0,2,Feb,2023,1,Wireless Earbuds,Audio,Chennai,South
ORD_0036,2023-02-21,P005,R05,19,2200,0.0,41800.0,2,Feb,2023,1,USB-C Hub,Accessories,Hyderabad,South
ORD_0037,2023-02-22,P003,R07,2,4500,0.0,9000.0,2,Feb,2023,1,Wireless Earbuds,Audio,Kolkata,East
ORD_0038,2023-02-24,P005,R08,15,2200,0.1,29700.0,2,Feb,2023,1,USB-C Hub,Accessories,Ahmedabad,West
ORD_0039,2023-02-25,P001,R01,11,75000,0.05,783750.0,2,Feb,2023,1,Laptop Pro,Electronics,Mumbai,West
ORD_0040,2023-02-27,P002,R07,8,12000,0.0,96000.0,2,Feb,2023,1,Smart Watch,Wearables,Kolkata,East
ORD_0041,2023-02-28,P004,R05,19,35000,0.1,598500.0,2,Feb,2023,1,Tablet X,Electronics,Hyderabad,South
ORD_0042,2023-03-01,P001,R05,13,75000,0.0,975000.0,3,Mar,2023,1,Laptop Pro,Electronics,Hyderabad,South
ORD_0043,2023-03-03,P004,R02,12,35000,0.0,420000.0,3,Mar,2023,1,Tablet X,Electronics,Delhi,North
ORD_0044,2023-03-04,P002,R02,5,12000,0.05,57000.0,3,Mar,2023,1,Smart Watch,Wearables,Delhi,North
ORD_0045,2023-03-06,P002,R07,6,12000,0.05,68400.0,3,Mar,2023,1,Smart Watch,Wearables,Kolkata,East
ORD_0046,2023-03-07,P001,R06,4,75000,0.05,285000.0,3,Mar,2023,1,Laptop Pro,Electronics,Pune,West
ORD_0047,2023-03-09,P002,R07,19,12000,0.0,228000.0,3,Mar,2023,1,Smart Watch,Wearables,Kolkata,East
ORD_0048,2023-03-10,P005,R02,1,2200,0.1,1980.0,3,Mar,2023,1,USB-C Hub,Accessories,Delhi,North
ORD_0049,2023-03-12,P002,R05,17,12000,0.0,204000.0,3,Mar,2023,1,Smart Watch,Wearables,Hyderabad,South
ORD_0050,2023-03-13,P004,R03,12,35000,0.0,420000.0,3,Mar,2023,1,Tablet X,Electronics,Bangalore,South
ORD_0051,2023-03-15,P004,R07,15,35000,0.1,472500.0,3,Mar,2023,1,Tablet X,Electronics,Kolkata,East
ORD_0052,2023-03-16,P004,R05,1,35000,0.15,29750.0,3,Mar,2023,1,Tablet X,Electronics,Hyderabad,South
ORD_0053,2023-03-18,P004,R03,14,35000,0.1,441000.0,3,Mar,2023,1,Tablet X,Electronics,Bangalore,South
ORD_0054,2023-03-19,P005,R03,6,2200,0.1,11880.0,3,Mar,2023,1,USB-C Hub,Accessories,Bangalore,South
ORD_0055,2023-03-20,P003,R02,5,4500,0.05,21375.0,3,Mar,2023,1,Wireless Earbuds,Audio,Delhi,North
ORD_0056,2023-03-22,P001,R07,11,75000,0.05,783750.0,3,Mar,2023,1,Laptop Pro,Electronics,Kolkata,East
ORD_0057,2023-03-23,P004,R04,4,35000,0.0,140000.0,3,Mar,2023,1,Tablet X,Electronics,Chennai,South
ORD_0058,2023-03-25,P002,R01,13,12000,0.0,156000.0,3,Mar,2023,1,Smart Watch,Wearables,Mumbai,West
ORD_0059,2023-03-26,P004,R02,11,35000,0.0,385000.0,3,Mar,2023,1,Tablet X,Electronics,Delhi,North
ORD_0060,2023-03-28,P002,R02,3,12000,0.0,36000.0,3,Mar,2023,1,Smart Watch,Wearables,Delhi,North
ORD_0061,2023-03-29,P002,R04,1,12000,0.1,10800.0,3,Mar,2023,1,Smart Watch,Wearables,Chennai,South
ORD_0062,2023-03-31,P004,R01,6,35000,0.0,210000.0,3,Mar,2023,1,Tablet X,Electronics,Mumbai,West
ORD_0063,2023-04-01,P005,R05,18,2200,0.0,39600.0,4,Apr,2023,2,USB-C Hub,Accessories,Hyderabad,South
ORD_0064,2023-04-03,P002,R06,10,12000,0.0,120000.0,4,Apr,2023,2,Smart Watch,Wearables,Pune,West
ORD_0065,2023-04-04,P002,R07,5,12000,0.05,57000.0,4,Apr,2023,2,Smart Watch,Wearables,Kolkata,East
ORD_0066,2023-04-06,P004,R06,10,35000,0.0,350000.0,4,Apr,2023,2,Tablet X,Electronics,Pune,West
ORD_0067,2023-04-07,P002,R05,12,12000,0.1,129600.0,4,Apr,2023,2,Smart Watch,Wearables,Hyderabad,South
ORD_0068,2023-04-09,P002,R08,2,12000,0.0,24000.0,4,Apr,2023,2,Smart Watch,Wearables,Ahmedabad,West
ORD_0069,2023-04-10,P004,R02,13,35000,0.0,455000.0,4,Apr,2023,2,Tablet X,Electronics,Delhi,North
